,,,,,,,,,Lugar de grado
Instituciones,Programa,Sexo,Periodo graduación,Año de corte,Tipo de cotizante,Sector económico,17 Rangos salariales,7 Rangos salariales,País
Código institución,Código programa,Sexo,Semestre,Año,Tipo de cotizante,Sección,17 Rangos salariales,7 Rangos salariales,Colombia
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2019,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2019,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2019,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2019,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Entre 6 y 7 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2019,Dependiente,Educación,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2019,Dependiente,Explotación de minas y canteras,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2019,Dependiente,Información y comunicaciones,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2019,Dependiente,Información y comunicaciones,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2020,Dependiente,Actividades financieras y de seguros,Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2020,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 4,5 y 5 SMMLV",Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2020,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,Entre 6 y 7 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2020,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",2
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2020,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2020,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2020,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2020,Dependiente,Construccion,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2020,Dependiente,Educación,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2020,Dependiente,Explotación de minas y canteras,Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2020,Dependiente,Información y comunicaciones,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2020,Dependiente,Información y comunicaciones,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2021,Dependiente,Actividades de servicios administrativos y de apoyo,Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2021,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2021,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 4,5 y 5 SMMLV",Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2021,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2021,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2021,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2021,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2021,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Entre 8 y 9 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2021,Dependiente,Construccion,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2021,Dependiente,Educación,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2021,Dependiente,Explotación de minas y canteras,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2021,Dependiente,Información y comunicaciones,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2021,Dependiente,Información y comunicaciones,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2022,Dependiente,Actividades de servicios administrativos y de apoyo,Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2022,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2022,Dependiente,"Actividades profesionales, científicas y técnicas",Más de 15 SMMLV,Más de 9 SMMLV,2
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2022,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 4,5 y 5 SMMLV",Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2022,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2022,Dependiente,"Agricultura, ganadería, caza, silvicultura y pesca","Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2022,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2022,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2022,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2022,Dependiente,Construccion,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2022,Dependiente,Educación,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2022,Dependiente,Información y comunicaciones,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2023,Dependiente,Actividades de servicios administrativos y de apoyo,1 SMMLV,1 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2023,Dependiente,"Actividades profesionales, científicas y técnicas","Entre 4 y 4,5 SMMLV",Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2023,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2023,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 4,5 y 5 SMMLV",Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2023,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,Entre 6 y 7 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2023,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2023,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2023,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2023,Dependiente,Construccion,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2023,Dependiente,Educación,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2023,Dependiente,Industrias manufactureras,Más de 15 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2023,Dependiente,Información y comunicaciones,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2016,Dependiente,Actividades financieras y de seguros,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2016,Dependiente,Actividades financieras y de seguros,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2016,Dependiente,"Actividades profesionales, científicas y técnicas","Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2016,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2016,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2016,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 8 y 9 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2016,Dependiente,Construccion,"Entre 4 y 4,5 SMMLV",Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2016,Dependiente,Sin información,Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2017,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2017,Dependiente,Actividades financieras y de seguros,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2017,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2017,Dependiente,"Actividades profesionales, científicas y técnicas",Más de 15 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2017,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2017,Dependiente,Sin información,Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2017,Dependiente,Sin información,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2018,Dependiente,Actividades financieras y de seguros,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2018,Dependiente,"Actividades profesionales, científicas y técnicas",1 SMMLV,1 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2018,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 8 y 9 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2018,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2018,Dependiente,Sin información,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2018,Dependiente,Sin información,"Entre 4,5 y 5 SMMLV",Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2018,Dependiente,Sin información,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2018,Dependiente,Transporte y almacenamiento,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2019,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2019,Dependiente,Actividades financieras y de seguros,"Entre 4 y 4,5 SMMLV",Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2019,Dependiente,Actividades financieras y de seguros,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2019,Dependiente,"Actividades profesionales, científicas y técnicas","Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2019,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 8 y 9 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2019,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2020,Dependiente,Actividades financieras y de seguros,"Entre 4,5 y 5 SMMLV",Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2020,Dependiente,Actividades financieras y de seguros,Entre 11 y 13 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2020,Dependiente,"Actividades profesionales, científicas y técnicas","Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2020,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 8 y 9 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2020,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2020,Dependiente,Transporte y almacenamiento,Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2021,Dependiente,Actividades financieras y de seguros,"Entre 4 y 4,5 SMMLV",Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2021,Dependiente,Actividades financieras y de seguros,Entre 6 y 7 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2021,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2021,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2021,Dependiente,Transporte y almacenamiento,"Entre 4,5 y 5 SMMLV",Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2022,Dependiente,Actividades financieras y de seguros,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2022,Dependiente,Actividades financieras y de seguros,Entre 8 y 9 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2022,Dependiente,"Actividades profesionales, científicas y técnicas",Más de 15 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2022,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 4,5 y 5 SMMLV",Entre 4 y 6 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2022,Dependiente,Transporte y almacenamiento,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2023,Dependiente,Actividades financieras y de seguros,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2023,Dependiente,Actividades financieras y de seguros,Entre 8 y 9 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2023,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2023,Dependiente,Industrias manufactureras,Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2023,Dependiente,Información y comunicaciones,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
2812-Universidad EAN,9517-ADMINISTRACION DE EMPRESAS,Masculino,2010-1,2023,Dependiente,Transporte y almacenamiento,Entre 6 y 7 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,8322-ESPECIALIZACION EN ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2016,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,8322-ESPECIALIZACION EN ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2016,Dependiente,Explotación de minas y canteras,Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,8322-ESPECIALIZACION EN ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2017,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 8 y 9 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,8322-ESPECIALIZACION EN ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2017,Dependiente,Sin información,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,8322-ESPECIALIZACION EN ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2018,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,8322-ESPECIALIZACION EN ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2018,Dependiente,Sin información,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,8322-ESPECIALIZACION EN ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2019,Dependiente,Actividades de servicios administrativos y de apoyo,Entre 8 y 9 SMMLV,Entre 6 y 9 SMMLV,1
2812-Universidad EAN,8322-ESPECIALIZACION EN ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2019,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2812-Universidad EAN,8322-ESPECIALIZACION EN ADMINISTRACION DE EMPRESAS,Femenino,2010-1,2020,Dependiente,Actividades de servicios administrativos y de apoyo,Entre 8 y 9 SMMLV,Entre 6 y 9 SMMLV,1
